:
Activating project environment from parent directory...
8×8 Matrix{Float64}:
 13.0  11.0   9.0   9.0   9.0   9.0  11.0  13.0
 11.0   9.0   7.0   7.0   7.0   7.0   9.0  11.0
 11.0   9.0   7.0   7.0   7.0   7.0   9.0  11.0
 11.0   9.0  Inf   Inf   Inf   Inf   Inf   11.0
 11.0  Inf    7.0   7.0   7.0   7.0   9.0  11.0
 11.0   9.0  Inf    7.0   7.0   7.0  Inf   11.0
 13.0  11.0   9.0   9.0   9.0   9.0  11.0  13.0
 15.0  13.0  11.0  11.0  11.0  11.0  13.0  15.0
(6, 6)
(5, 6)
(6, 5)
(5, 5)
(6, 4)
(5, 4)
(5, 3)
(7, 6)
(5, 7)
(7, 5)
(7, 4)
(7, 3)
(7, 7)
(8, 6)
(5, 8)
(8, 5)
(8, 4)
(7, 2)
(6, 2)
(8, 3)
(4, 8)
(6, 8)
(6, 1)
(3, 8)
(3, 7)
(3, 6)
(2, 6)
(3, 5)
(2, 5)
(3, 4)
(2, 4)
(3, 3)
(2, 3)
a_star_search => Any[(6, 6), (5, 6), (5, 7), (5, 8), (4, 8), (3, 8), (3, 7), (3, 6), (2, 6), (2, 5), (2, 4), (2, 3)]
